tag,contract_address,exploiter_eoa,label
Cream Finance Exploiter 2,0x593ad5787ba66e8da119092e911d45529518f3fc,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,exploit
Multichain Exploiter 12,0x85a8df6564517cd0a8501587db0cc74850f191d6,,exploit
Inverse Finance Exploiter 2,0xea0c959bbb7476ddd6cd4204bdee82b790aa1562,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,exploit
Inverse Finance Exploiter 2,0xdc95a9425c605cbc71909a017133cf2c9b7c89bf,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,exploit
Inverse Finance Exploiter 2,0xf52045f26afece501048e132e5c9544c0b6ece94,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,exploit
Inverse Finance Exploiter 2,0xe958dfa1bf825d7025fe26e1c29924940e7d7cf9,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,exploit
Inverse Finance Exploiter 2,0x7ce3bf5312ea4281f380d1b1d93b4512dcc2bfe3,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,exploit
Chronic Token Exploiter,0xed25e92a685b2ba14c3a6914e0ef3a9595bbbfd4,0x8bc312fe6b289e95c23c6494dbf305a46f1c2761,exploit
Chronic Token Exploiter,0x0eaed32dae22d43ce7f5f36aac11e614700b1442,0x8bc312fe6b289e95c23c6494dbf305a46f1c2761,exploit
THORChain Exploiter,0x700196e226283671a3de6704ebcdb37a76658805,0x8c1944fac705ef172f21f905b5523ae260f76d62,heist
THORChain Exploiter,0x9cb5b130f977fa3b82994993abec23ce71eb45cd,0x8c1944fac705ef172f21f905b5523ae260f76d62,heist
THORChain Exploiter,0xd95e6eab231b9f3afa24c31c7050bd84c2982072,0x8c1944fac705ef172f21f905b5523ae260f76d62,heist
Visor Finance Exploiter,0x10c509aa9ab291c76c45414e7cdbd375e1d5ace8,0x8efab89b497b887cdaa2fb08ff71e4b3827774b2,heist
Alpha Homora V2 Exploiter,0x560a8e3b79d23b0a525e15c6f3486c6a293ddad2,0x905315602ed9a854e325f692ff82f58799beab57,heist
Alpha Homora V2 Exploiter,0xe2a3369e9ce47f5bacdef32e120225ea3e2d4944,0x905315602ed9a854e325f692ff82f58799beab57,heist
Alpha Homora V2 Exploiter,0x809e2acefa42ceecd34292b5f425d17ad5f33f12,0x905315602ed9a854e325f692ff82f58799beab57,heist
Alpha Homora V2 Exploiter,0x783e65006319b7fdb7c207b6ca4118c945dad1f8,0x905315602ed9a854e325f692ff82f58799beab57,heist
ChainSwap Exploiter,0xdba351f902c8cd525329e2d38b0e1e8343a0d7b5,0x941a9e3b91e1cc015702b897c512d265fae88a9c,exploit
ChainSwap Exploiter,0x80fec3e39a513eb61743a8546244403de3bea8ce,0x941a9e3b91e1cc015702b897c512d265fae88a9c,exploit
Multichain Exploiter 11,0x04ae3226c80e8c04d35e6e56089345bdd06da6de,0x98f5b0a99f258a09403d965647ee9d53677914af,exploit
MultiSig Exploit 10,0x9f82984f02f42b31f24d37799c9d63604f9a6f15,,
Audius Exploiter,0xa62c3ced6906b188a4d4a3c981b79f2aabf2107f,0xa0c7bd318d69424603cbf91e9969870f21b8ab4c,heist
Audius Exploiter,0xbdbb5945f252bc3466a319cdcc3ee8056bf2e569,0xa0c7bd318d69424603cbf91e9969870f21b8ab4c,heist
Multichain Exploiter 9,0xa10d8a7cae8dae8019daa64095f309716264ebca,,exploit
Float Protocol Fuse Exploiter,0x6ceefd33a3dfe593706d116d5bc2fd04a9d9ade0,0xa2ce300cc17601fc660bac4eeb79bdd9ae61a0e5,heist
Multichain Exploiter 8,0xa648904b6e812e2d847b87878a9a3f1d74e5af50,,exploit
SashimiSwap Exploiter,0x2ccc076d1de2d88209f491c679fa5bde870c384a,0xa8189407a37001260975b9da61a81c3bd9f55908,heist
MultiSig Exploit 6,0xb32db51ba30c80a21a775635c1b6d6a01754fd06,,
MultiSig Exploit 2,0xb3740cefcc201d5cf1fa59143976332563314d82,,
MultiSig Exploit 3,0xb4e63046001074b223872137174eec63a7e12cf5,,
Multichain Exploiter 3,0xb4f89d6a8c113b4232485568e542e646d93cfab1,,exploit
Nomad Bridge Exploiter 3,0x2b13f8e5193fc9f60f7af2ccdc3141176b0b911b,0xb5c55f76f90cc528b2609109ca14d8d84593590e,exploit
Nomad Bridge Exploiter 3,0x675bcfc8e89e613d282881730c83fbe0b84c279b,0xb5c55f76f90cc528b2609109ca14d8d84593590e,exploit
Nomad Bridge Exploiter 3,0xe19a292cb2d42352343b2e8ccf6aeccb274a0398,0xb5c55f76f90cc528b2609109ca14d8d84593590e,exploit
Nomad Bridge Exploiter 3,0xb88189cd5168c4676bd93e9768497155956f8445,0xb5c55f76f90cc528b2609109ca14d8d84593590e,exploit
Nomad Bridge Exploiter 3,0x01f42cabd10c17baee94b36964510e2d784fa786,0xb5c55f76f90cc528b2609109ca14d8d84593590e,exploit
Multichain Exploiter 6,0xb5c827fdbbee6f6e9df3a5cb499aedf5927de1b8,,exploit
XCarnival Exploiter,0xf70f691d30ce23786cfb3a1522cfd76d159aca8d,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,exploit
XCarnival Exploiter,0xbcf759e6889af3af5cdb02ddc5557aa525e7ed8b,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,exploit
XCarnival Exploiter,0x3edf976df38f7d6273884b4066e3689ef547d816,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,exploit
XCarnival Exploiter,0x7b5a2f7cd1cc4eef1a75d473e1210509c55265d8,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,exploit
XCarnival Exploiter,0x234e4b5fec50646d1d4868331f29368fa9286238,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,exploit
bZx Exploiter 2,0x360f85f0b74326cddff33a812b05353bc537747b,,
Indexed Finance Exploiter,0x7b9175d5c08642c6c2abd418a279135961be52b7,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,heist
Indexed Finance Exploiter,0xfbc2e6b188013fc5eacd9944e6b8ced2c467464a,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,heist
Indexed Finance Exploiter,0x277e851587eb5da22b52a10f4788576e68150277,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,heist
Indexed Finance Exploiter,0xb634c72a62e936a5bf3189de456ef0a571595b10,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,heist
Indexed Finance Exploiter,0xacc4caa999700a26acb03e096d0bd78942be60d2,0xba5ed1488be60ba2facc6b66c6d6f0befba22ebe,heist
Nomad Bridge Exploiter 2,0xb95541e34cd160b91c50ecc1602d0770246f16a7,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0xa48b6e4f9e164636c13bb9e967b30af8481bc4ce,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0x9760bf0de453bc323cc50e48eb14a4c6da058953,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0xeecad3f908c7351f6201da8f558b588429abbc24,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0xc53d99116aef40f83a776880d6187032b63e40ef,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0x20573b549ed06114249da368551f2228ab1dce71,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0x07ad0fa5304c682d4518f1d05bdc5bc38d38b4e0,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0xa4a8e5b450b88b1e4f8639a07fd89b9f80767764,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0xe4222778b44c535292bd7e12eb9c43c9343d0031,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Nomad Bridge Exploiter 2,0xbf688fea77d868f6d96cb91d4092a8c44f0cc40e,0xbf293d5138a2a1ba407b43672643434c43827179,exploit
Bondly Finance Exploiter,0x2dee6534f3cb8251099e8dc687c19e57349e2794,0xc433d50dd0614c81ee314289ec82aa63710d25e8,heist
Multichain Exploiter 16,0xc9d7cc5d224119c6a563a2aa2c5a49ebc97444d7,,exploit
Multichain Exploiter 14,0xca0bc229e2216a6ba6ef0278351ed6aa2303ddf6,,exploit
Rari Capital Exploiter,0x2f755e8980f0c2e81681d82cccd1a4bd5b4d5d46,0xcb36b1ee0af68dce5578a487ff2da81282512233,heist
MultiSig Exploit 1,0xce9f93eb7f78fcb7e7d222c81f258535dc218d4b,,
Multichain Exploiter 7,0x206abd611e599dcf43eb326f71bcfe822f7387c7,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
Multichain Exploiter 7,0x3cfa453effca013f22eaa4747549a88f0d9a2838,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
Multichain Exploiter 7,0x183c9e9c8a787269024a20f2e3788764cd458f72,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
Multichain Exploiter 7,0xa648904b6e812e2d847b87878a9a3f1d74e5af50,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
Multichain Exploiter 7,0xa10d8a7cae8dae8019daa64095f309716264ebca,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
Multichain Exploiter 7,0x1c85412702c7cda339f9343f5150422e5ddd5dac,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
Multichain Exploiter 7,0xec2e68042d79b0ca277e2c83d46295f25456986d,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
Multichain Exploiter 7,0x1469fd8b056e098d9035d3c7c9109e22a1f4ca86,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,exploit
MultiSig Exploit 7,0xd74401db32ddd23127e7823887c5ca4d81631793,,
Multichain Exploiter 15,0xdc9524a8774dc2956bdb8b55fdf91938757f3185,,exploit
MonoX Finance Exploiter,0xf079d7911c13369e7fd85607970036d2883afcfd,0xecbe385f78041895c311070f344b55bfaa953258,heist
Revest Finance Exploiter,0xb480ac726528d1c195cd3bb32f19c92e8d928519,0xef967ece5322c0d7d26dab41778acb55ce5bd58b,exploit
FEGToken Exploiter 2,0x847cef348c94f1041894c81d2b89f7e741b9ccd4,0xf99e5f80486426e7d3e3921269ffee9c2da258e2,exploit
FEGToken Exploiter 2,0xf02b075f514c34df0c3d5cb7ebadf50d74a6fb17,0xf99e5f80486426e7d3e3921269ffee9c2da258e2,exploit
Multichain Exploiter 4 (Whitehat),0x29a31031263ae15020e820f4b7faa3a5025bcbad,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,exploit
Multichain Exploiter 4 (Whitehat),0x137271e5bbd8070b1431fa5567873cee0281d467,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,exploit
Multichain Exploiter 4 (Whitehat),0x5111310d3026b47e68b73bca2c1d1804322b9f96,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,exploit
Multichain Exploiter 4 (Whitehat),0x016e20cad525bfb802ae3f12ecbcb64b5ad8410b,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,exploit
Multichain Exploiter 4 (Whitehat),0xb5c827fdbbee6f6e9df3a5cb499aedf5927de1b8,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,exploit
