contract_address,contract_tag,contract_creator,contract_creation_tx,contract_creator_tag,source,notes,contract_creator_etherscan_label
0x2ce529ca2480f646ebdf3ad6ae8b571258b18ee6,,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,0x8b45f38a0878d1c5117834ea4411ee5a9ab1d32e9332655bdf7301bc011e5c4d,Cream Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0xc625d4197214a06c7d14352496428f3dc0960d38,,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,0xa63de1b90f4271ce0b4214261ffc3d9c07c02fff04520a606d33118a1a2acea7,Cream Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0x74602187ac3c302a07f5a62f40a07fdc52384be9,,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,0x48d603a98481d375efed2e2e01b012c1a343000a7e3ff4819514401768726266,Cream Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0x32d77947aaca79fe5485560c16090721725f2b84,,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,0x8b2b5133e647e563f70b0ae4cf81e24bc675094ae76b40f5115273c07d98e5f1,Cream Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0x593ad5787ba66e8da119092e911d45529518f3fc,,0x8036ebd0fc9c120ba0469ffcb27b204aa06aaf1f,0x19c03c40101209d273da7b2d55779e5d174835487cadee5cbffccc7a127c8951,Cream Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0x85a8df6564517cd0a8501587db0cc74850f191d6,Multichain Exploiter 12,0x455dcd7869b505b62448c9870fe1a544546d7357,0x21a8e6bb88dcb1acd529b5df02cbed6a6bc8e17193a841df01877ee346d347ce,,Luabase ethereum.tags table,,
0xea0c959bbb7476ddd6cd4204bdee82b790aa1562,,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,0x33592ea65509470ea8c478d7989edc817afaf0b50c7d3a0285ae5eee8feb49ec,Inverse Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0xdc95a9425c605cbc71909a017133cf2c9b7c89bf,,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,0xe34fadd5abb49f626248045ceaa237b914bffd1bbb67409e4b3fe64c94e115b7,Inverse Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0xf52045f26afece501048e132e5c9544c0b6ece94,,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,0x39982143e4c82fc1686948b4ccc50135256329b105f95e22abbe224134ee6a7d,Inverse Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0xe958dfa1bf825d7025fe26e1c29924940e7d7cf9,,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,0x5666856a9cde61747d40f3d97d1609421203dafdc2447b3d945cf290d765e3b0,Inverse Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0x7ce3bf5312ea4281f380d1b1d93b4512dcc2bfe3,,0x8b4c1083cd6aef062298e1fa900df9832c8351b3,0x8946036663ccae74387c1f2c3df72e6e8c1aa2a3168ae6ff67d709266c1a8ed4,Inverse Finance Exploiter 2,Luabase ethereum.tags table,,exploit
0xed25e92a685b2ba14c3a6914e0ef3a9595bbbfd4,,0x8bc312fe6b289e95c23c6494dbf305a46f1c2761,0x17c18b25ce5c56f54f9b7b2f537c38353b16073f992c2aa2bec6db7854c5b565,Chronic Token Exploiter,Luabase ethereum.tags table,,exploit
0x0eaed32dae22d43ce7f5f36aac11e614700b1442,,0x8bc312fe6b289e95c23c6494dbf305a46f1c2761,0xe36c58ba98181d2bde57335cfd4b30d9d0abf0d967762872f3721d73ae3ded69,Chronic Token Exploiter,Luabase ethereum.tags table,,exploit
0x700196e226283671a3de6704ebcdb37a76658805,,0x8c1944fac705ef172f21f905b5523ae260f76d62,0x9ae5ddabc94e6bb3eaaa49a56fa332c43fb1d5c5d79bfa24177b359e60bcb2d2,THORChain Exploiter,Luabase ethereum.tags table,,heist
0x9cb5b130f977fa3b82994993abec23ce71eb45cd,,0x8c1944fac705ef172f21f905b5523ae260f76d62,0xbd8bd456057f5123b09031ef571e5c1c7caed1378acc30175a864d9859a3c1f8,THORChain Exploiter,Luabase ethereum.tags table,,heist
0xd95e6eab231b9f3afa24c31c7050bd84c2982072,,0x8c1944fac705ef172f21f905b5523ae260f76d62,0xd8e1cef2499b31b7671bcef3e97e20b09ea01756441ac5d7997242b185d71990,THORChain Exploiter,Luabase ethereum.tags table,,heist
0x10c509aa9ab291c76c45414e7cdbd375e1d5ace8,,0x8efab89b497b887cdaa2fb08ff71e4b3827774b2,0xbe65cb0dd9f4619939cfeb56b3ef3a996e2b028b93fd66443abfa06d6df8e58d,Visor Finance Exploiter,Luabase ethereum.tags table,,heist
0x560a8e3b79d23b0a525e15c6f3486c6a293ddad2,,0x905315602ed9a854e325f692ff82f58799beab57,0x2b419173c1f116e94e43afed15a46e3b3a109e118aba166fcca0ba583f686d23,Alpha Homora V2 Exploiter,Luabase ethereum.tags table,,heist
0xe2a3369e9ce47f5bacdef32e120225ea3e2d4944,,0x905315602ed9a854e325f692ff82f58799beab57,0xc78664e7e24b7723aed85d7c9f86113cd128b82087be9db6efef3e68b76f662f,Alpha Homora V2 Exploiter,Luabase ethereum.tags table,,heist
0x809e2acefa42ceecd34292b5f425d17ad5f33f12,,0x905315602ed9a854e325f692ff82f58799beab57,0xec02ffba2dbe706be790cb7d86fe6e9eac9c090ed436907bafef76b98b2a2dca,Alpha Homora V2 Exploiter,Luabase ethereum.tags table,,heist
0x783e65006319b7fdb7c207b6ca4118c945dad1f8,,0x905315602ed9a854e325f692ff82f58799beab57,0x629ccd0b003c9b2b62379c0f0c3dda9050a292b705dbefb736ac78a7642fe3ea,Alpha Homora V2 Exploiter,Luabase ethereum.tags table,,heist
0xdba351f902c8cd525329e2d38b0e1e8343a0d7b5,,0x941a9e3b91e1cc015702b897c512d265fae88a9c,0x7f777a94444ff4c85b00698e918e5b340afdd6d6ae95431ca0b91b3da1fec477,ChainSwap Exploiter,Luabase ethereum.tags table,,exploit
0x80fec3e39a513eb61743a8546244403de3bea8ce,,0x941a9e3b91e1cc015702b897c512d265fae88a9c,0xcc7899df9f7d418d0dcedd90d526dbeed2d33096e9c0e7961eda27f76688a90c,ChainSwap Exploiter,Luabase ethereum.tags table,,exploit
0x04ae3226c80e8c04d35e6e56089345bdd06da6de,Multichain Exploiter 10,0x98f5b0a99f258a09403d965647ee9d53677914af,0xe962b06db95db1dedb8b1664bf93bb8816c0cfbd187693d2b1ccd295313c94e3,,Luabase ethereum.tags table,,exploit
0x9f82984f02f42b31f24d37799c9d63604f9a6f15,MultiSig Exploit 10,0x00730819b8b1f47022a9a40c6cc55b8014c4c2da,0x8aa573b31b9f24b5547d3abe3c7a2c3d5b396e13c85fad1e56654ebfc92ed23d,,Luabase ethereum.tags table,,
0xa62c3ced6906b188a4d4a3c981b79f2aabf2107f,,0xa0c7bd318d69424603cbf91e9969870f21b8ab4c,0x4a825bbc50fb7bc1bb86ebf8403ad7f343bd7865c4a9ec9cd32ff50856c55dea,Audius Exploiter,Luabase ethereum.tags table,,heist
0xbdbb5945f252bc3466a319cdcc3ee8056bf2e569,,0xa0c7bd318d69424603cbf91e9969870f21b8ab4c,0x3d6c7922d402b89a8970e943ac3d6d39f2fb6a9114fb8abc373385473eca31ac,Audius Exploiter,Luabase ethereum.tags table,,heist
0xa10d8a7cae8dae8019daa64095f309716264ebca,Multichain Exploiter 9,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x89a1fbecc9ff1f1459843e4c67cf9b176e362f8332eba7135a1d17c05439cd65,,Luabase ethereum.tags table,,exploit
0x6ceefd33a3dfe593706d116d5bc2fd04a9d9ade0,,0xa2ce300cc17601fc660bac4eeb79bdd9ae61a0e5,0x8739ac3eca8aa859b313e3471b1d2550ad43592afd4fd7c64bac6dd6b9992b0e,Float Protocol Fuse Exploiter,Luabase ethereum.tags table,,heist
0xa648904b6e812e2d847b87878a9a3f1d74e5af50,Multichain Exploiter 8,0xd37448ad7949c4ad8eba5aad1a0afdd3199971d8,0x63c7ee673db3f49437d595ae7288cd6edaf59e25284e5a3a45fdbb34d63ecaa3,,Luabase ethereum.tags table,,exploit
0x2ccc076d1de2d88209f491c679fa5bde870c384a,,0xa8189407a37001260975b9da61a81c3bd9f55908,0x90b97079f8cf445c7831d12494633ca351040a6099595e8980c6be84bb8408bc,SashimiSwap Exploiter,Luabase ethereum.tags table,,heist
0xb32db51ba30c80a21a775635c1b6d6a01754fd06,MultiSig Exploit 6,0x0029d396902d034b3afe2a1d81d7cb9706d7d694,0xed3618e6e9447414ef9da6bbccb33f055d79ff9ce81e40b6889cfa26ae9e5973,,Luabase ethereum.tags table,,
0xb3740cefcc201d5cf1fa59143976332563314d82,MultiSig Exploit 2,0x00b260bb482c0e1ac096971c0a36af105dd356aa,0x3f55029a9c79ae7a221a2d4f2e3046f99937ee2a7aae2403f67cec84ceaeaf86,,Luabase ethereum.tags table,,
0xb4e63046001074b223872137174eec63a7e12cf5,MultiSig Exploit 3,0xae5d619439631b8f686eef51cba1b9833cd06887,0x81984c1e8ed4befe7fce952e2c45229a1d5ec69ddff5ce18ac2602acc22adbcc,,Luabase ethereum.tags table,,
0xb4f89d6a8c113b4232485568e542e646d93cfab1,Multichain Exploiter 1,0x4986e9017ea60e7afcd10d844f85c80912c3863c,0xc84f5fb9d23c9f75a2e1479570de15c4865a2e3cbc363fd7d7c92ae04a42b127,,Luabase ethereum.tags table,,exploit
0x2b13f8e5193fc9f60f7af2ccdc3141176b0b911b,,0xb5c55f76f90cc528b2609109ca14d8d84593590e,0x433a626851506503ab496c45a24715e5a92a1433bef9c6f02ca22712de0302d9,Nomad Bridge Exploiter 3,Luabase ethereum.tags table,,exploit
0x675bcfc8e89e613d282881730c83fbe0b84c279b,,0xb5c55f76f90cc528b2609109ca14d8d84593590e,0xc2813aaaf3ddcee9445f103fc22c09271e60c82b5c9c99732cf3e7aa9a760a87,Nomad Bridge Exploiter 3,Luabase ethereum.tags table,,exploit
0xe19a292cb2d42352343b2e8ccf6aeccb274a0398,,0xb5c55f76f90cc528b2609109ca14d8d84593590e,0xcd0819610b693c8c5f8d2e52564c520804fb1ef54f75f6a9383f70964f001474,Nomad Bridge Exploiter 3,Luabase ethereum.tags table,,exploit
0xb88189cd5168c4676bd93e9768497155956f8445,,0xb5c55f76f90cc528b2609109ca14d8d84593590e,0x16a0c880979a87a894e942cec62bc736ffed4d500b0fef46fe4558f31c90a5f4,Nomad Bridge Exploiter 3,Luabase ethereum.tags table,,exploit
0x01f42cabd10c17baee94b36964510e2d784fa786,,0xb5c55f76f90cc528b2609109ca14d8d84593590e,0x307303eb74c2ff47b7edbabf348da07946f32617a21d4b1df2c8cdabd9f62c1b,Nomad Bridge Exploiter 3,Luabase ethereum.tags table,,exploit
0xb5c827fdbbee6f6e9df3a5cb499aedf5927de1b8,Multichain Exploiter 6,0xfa2731d0bede684993ab1109db7ecf5bf33e8051,0x71bc04a3c444c480f18fbe30835b5bd0032a59b9dce0dc2024feb8fb7be5e818,,Luabase ethereum.tags table,,exploit
0xf70f691d30ce23786cfb3a1522cfd76d159aca8d,,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,0xe4f99b2fb86a317eb16f7f288fda74ab07f0ffcbf645fb3b1a6490ca23206d09,XCarnival Exploiter,Luabase ethereum.tags table,,exploit
0xbcf759e6889af3af5cdb02ddc5557aa525e7ed8b,,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,0x86794b589eb0e4f86e30f28c3a3d85f61c510481704894cec8903f0a1fd67236,XCarnival Exploiter,Luabase ethereum.tags table,,exploit
0x3edf976df38f7d6273884b4066e3689ef547d816,,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,0xf12eafb1c48f0b0d793e9e88ba2a3ad0a90112771e580ec92b07daa6e2ddc5d0,XCarnival Exploiter,Luabase ethereum.tags table,,exploit
0x7b5a2f7cd1cc4eef1a75d473e1210509c55265d8,,0xb7cbb4d43f1e08327a90b32a8417688c9d0b800a,0x8d5e8937d42398e52b9b213f0346f6b432708f00865f93c3869dcb5b75575ca0,XCarnival Exploiter,Luabase ethereum.tags table,,exploit
